account,is_suspicious,lr_risk_score,gnn_risk_score,ensemble_score,risk_label
A229,0,0.2926096399252627,0.39162392515734956,0.3421167825413061,0
A236,1,0.5750758848505013,0.4826752062513914,0.5288755455509464,1
A127,1,0.7628247770983895,0.7895465735516953,0.7761856753250425,1
A438,1,0.5285732085584924,0.4894429692590653,0.5090080889087789,1
A428,1,0.557286647770206,0.5490184183635782,0.553152533066892,1
A434,1,0.5401595574475988,0.6069329118055812,0.57354623462659,1
A109,1,0.5676752054997443,0.5171787458043529,0.5424269756520486,1
A1,1,0.7394600848492362,0.5238429875563679,0.6316515362028021,1
A199,1,0.5302014254853168,0.5193767834423635,0.5247891044638402,1
A356,0,0.5487159051666982,0.7021205511923931,0.6254182281795457,1
A249,0,0.4758094611900457,0.39234218007071087,0.4340758206303783,0
A79,1,0.5405395631157836,0.7544563750101874,0.6474979690629854,1
A29,0,0.418672079677085,0.4949399124005624,0.45680599603882366,0
A296,1,0.36120005346265593,0.39917174122247645,0.3801858973425662,0
A160,0,0.5448354115042431,0.642518417462984,0.5936769144836136,1
A470,0,0.3234909824653999,0.3996217718529097,0.3615563771591548,0
A436,0,0.7308407789901692,0.8681669574902884,0.7995038682402288,1
A260,1,0.30714420242021273,0.3962857862882717,0.35171499435424225,0
A41,0,0.462363265335854,0.46389978855418695,0.46313152694502047,0
A34,1,0.38286396733585004,0.4896731129445575,0.4362685401402038,0
A345,0,0.4428856574468306,0.3386625242647222,0.3907740908557764,0
A482,1,0.5196375345313534,0.3918036610675913,0.4557205977994724,0
A455,0,0.5338169743891674,0.5133704578514731,0.5235937161203202,1
A20,0,0.46850388701351064,0.6264648290390731,0.5474843580262918,1
A317,0,0.611453561531022,0.6332186819397916,0.6223361217354069,1
A289,1,0.5068479618919659,0.6238357604999294,0.5653418611959476,1
A267,0,0.5791630375978827,0.6078648117352128,0.5935139246665477,1
A366,1,0.5611692767479064,0.5010197865542827,0.5310945316510945,1
A384,1,0.37283541855226043,0.5764879324647013,0.4746616755084809,0
A479,1,0.4566435190377102,0.47915824830469855,0.4679008836712044,0
A288,0,0.43095219836461446,0.38911261164859257,0.41003240500660354,0
A51,1,0.6790040903981345,0.6841778875170941,0.6815909889576143,1
A135,0,0.5655883832307033,0.6059392798011035,0.5857638315159034,1
A450,0,0.43043853395417075,0.4082920201942379,0.41936527707420435,0
A125,1,0.5601084389056872,0.6353128337446936,0.5977106363251904,1
A426,1,0.47937921841466835,0.3824975921339106,0.4309384052742895,0
A278,0,0.40256753354365915,0.6503868329062131,0.5264771832249362,1
A334,0,0.35338344705078245,0.4311218700637809,0.39225265855728164,0
A153,1,0.6028322951145018,0.7287142060423365,0.6657732505784191,1
A68,1,0.6582619086525601,0.35679733556995996,0.50752962211126,1
A139,0,0.39127357841006727,0.3308430720413605,0.3610583252257139,0
A175,1,0.5821421658359289,0.5683518689514117,0.5752470173936703,1
A104,1,0.42970127210064774,0.4331376356234858,0.43141945386206676,0
A128,1,0.6721164418497133,0.5967120203122624,0.6344142310809879,1
A394,1,0.8292382734430591,0.8667077298436466,0.8479730016433529,1
A66,0,0.41260577380664193,0.4868808734290086,0.44974332361782526,0
A226,1,0.4430410956003803,0.44147629723715354,0.4422586964187669,0
A282,0,0.3696207530059243,0.4471092808638736,0.4083650169348989,0
A38,0,0.47345787308899073,0.3717683463215862,0.4226131097052884,0
A427,1,0.5234585630094478,0.5845173428958484,0.5539879529526481,1
A189,1,0.44913004367719156,0.46038244009609264,0.4547562418866421,0
A21,1,0.711456612414363,0.7748649379554895,0.7431607751849263,1
A407,1,0.6066002398910749,0.5876650390115208,0.5971326394512979,1
A497,1,0.5384206604320027,0.6535110526867363,0.5959658565593695,1
A286,0,0.5148896047434287,0.4423797203346367,0.4786346625390327,0
A452,0,0.30047872743236914,0.48096010702658326,0.39071941722947623,0
A383,0,0.4479522815805481,0.7610068486141467,0.6044795650973473,1
A499,0,0.41036325738474017,0.5216674867488528,0.46601537206679644,0
A12,0,0.4841521068516102,0.45225131623408077,0.4682017115428455,0
A210,0,0.4155941485772503,0.5084447618784637,0.462019455227857,0
A410,0,0.45010063916133897,0.44404226577421996,0.44707145246777946,0
A403,1,0.410843280439598,0.4723846891787813,0.4416139848091897,0
A439,1,0.8489322441966872,0.7166896441548117,0.7828109441757495,1
A240,0,0.5098657283372222,0.432078209430209,0.4709719688837156,0
A235,0,0.384093854033374,0.4522005068594999,0.41814718044643695,0
A179,1,0.591503266496796,0.4161466812086446,0.5038249738527203,1
A98,1,0.6387987467667166,0.5342327769398764,0.5865157618532965,1
A495,1,0.5714558817221967,0.5194249227069031,0.5454404022145499,1
A14,0,0.5598211511996702,0.6633867750574526,0.6116039631285615,1
A59,1,0.4763495494556075,0.610843514433502,0.5435965319445548,1
A492,0,0.24686685408851342,0.4649542988908415,0.35591057648967744,0
A176,0,0.4187278348478651,0.6740873659444511,0.5464076003961581,1
A261,0,0.5395281771353997,0.5187148366350759,0.5291215068852377,1
A362,1,0.5699610849132027,0.4185225567906331,0.4942418208519179,0
A275,0,0.33579787842533637,0.4174796276093928,0.3766387530173646,0
A485,1,0.6797283727612621,0.6045874842062305,0.6421579284837463,1
A339,1,0.49157540425033264,0.41003264674749845,0.4508040254989155,0
A341,1,0.39137424101965496,0.6153627519298377,0.5033684964747464,1
A209,0,0.3205463882723414,0.5049030791824494,0.4127247337273954,0
A346,0,0.45809436011029714,0.39572866529021616,0.4269115127002566,0
A154,1,0.6677863660836332,0.6230867286402895,0.6454365473619613,1
A207,0,0.7100255232157249,0.7634360485807475,0.7367307858982362,1
A220,1,0.5790618789652072,0.7156741308239196,0.6473680048945634,1
A164,0,0.6288735424700743,0.3044580915278125,0.4666658169989434,0
A238,1,0.38059076060237856,0.509472867330951,0.4450318139666648,0
A242,0,0.8167724599300322,0.8159992899901701,0.8163858749601012,1
A145,0,0.9034009518164539,0.8610125200295466,0.8822067359230003,1
A263,0,0.30211953555547194,0.42803377731101,0.36507665643324094,0
A419,1,0.3575762103300002,0.41368365531654816,0.3856299328232742,0
A487,1,0.6855771209892251,0.5599939908612778,0.6227855559252514,1
A115,1,0.31034600067912443,0.37765495135233207,0.34400047601572825,0
A243,1,0.39456394942335143,0.5499702669259479,0.4722671081746497,0
A453,1,0.3989153609280639,0.5192166138309549,0.4590659873795094,0
A322,1,0.6180274518894711,0.7280517345827651,0.6730395932361181,1
A196,0,0.6082419646895985,0.7364140634388633,0.6723280140642309,1
A253,0,0.5124246108200377,0.32149383670417475,0.4169592237621062,0
A352,1,0.8867652490561647,0.8419354561128327,0.8643503525844987,1
A2,0,0.5768254422856748,0.549081526189915,0.5629534842377949,1
A90,1,0.3724496756654329,0.4711701751074799,0.4218099253864564,0
A285,0,0.35034784637046473,0.4773656364925576,0.4138567414315112,0
A237,0,0.40769258204355474,0.6110618976694322,0.5093772398564935,1
A304,1,0.5127847592967373,0.5664916657249099,0.5396382125108237,1
A162,1,0.6158469347513648,0.7327322280504692,0.674289581400917,1
A368,0,0.3591082571703823,0.40709908270068507,0.3831036699355337,0
A456,1,0.43138295665809473,0.5371868121511038,0.48428488440459927,0
A280,1,0.5175911512820939,0.6016315545866885,0.5596113529343911,1
A228,1,0.742747648679328,0.6647480813842116,0.7037478650317698,1
A230,1,0.6696361192143311,0.4524215584365029,0.561028838825417,1
A141,1,0.4545316078471864,0.5913805678208579,0.5229560878340221,1
A392,1,0.5647689374579837,0.7049250410433812,0.6348469892506825,1
A122,0,0.2718453180060958,0.572360193688245,0.4221027558471704,0
A140,0,0.6406439643941492,0.7821424393565919,0.7113932018753706,1
A120,0,0.5217596230714521,0.4483773833710444,0.4850685032212482,0
A361,1,0.8491608047842296,0.5886206107823858,0.7188907077833078,1
A169,1,0.6297265557236544,0.5769977354517952,0.6033621455877248,1
A277,0,0.6145618675007116,0.5761487159093264,0.595355291705019,1
A215,1,0.3929373805498572,0.44771667277706584,0.42032702666346156,0
A376,0,0.5766275312025704,0.6823789308245677,0.6295032310135691,1
A279,0,0.5398101561140562,0.6148703452581438,0.5773402506861001,1
A172,1,0.661205946569019,0.5632893867923141,0.6122476666806665,1
A13,1,0.676747963481756,0.645679307760917,0.6612136356213365,1
A93,0,0.3223029422322761,0.4594508694796683,0.39087690585597223,0
A333,1,0.5333784359391089,0.44677980842792553,0.49007912218351724,0
A102,0,0.5568581531018547,0.5528826680645798,0.5548704105832172,1
A429,1,0.6964989169994364,0.6643361846146492,0.6804175508070428,1
A64,1,0.39919893123705386,0.5318799496712946,0.4655394404541742,0
A111,0,0.41871986075235773,0.5176981653184075,0.46820901303538265,0
A85,0,0.5104913277107435,0.5380338196564036,0.5242625736835735,1
A310,1,0.8898393152297011,0.8746090153004522,0.8822241652650766,1
A83,0,0.38790337642399125,0.39618030125440334,0.3920418388391973,0
A493,1,0.8094185340781823,0.8563981463072176,0.8329083401927,1
A159,1,0.6541415828434283,0.5159389668526047,0.5850402748480165,1
A101,0,0.35468548697791175,0.640659874164817,0.4976726805713644,0
A307,1,0.4724761253631577,0.4128395126630151,0.44265781901308643,0
A177,1,0.5642119499292628,0.4718726685603527,0.5180423092448078,1
A272,1,0.5512506905737256,0.5167457599386046,0.533998225256165,1
A174,0,0.4411212609461524,0.41817431180877945,0.4296477863774659,0
A54,1,0.7182882444352563,0.52074861810425,0.6195184312697531,1
A221,0,0.44077699836271433,0.47712493002027384,0.45895096419149406,0
A222,1,0.42171968239514473,0.5479682804017956,0.4848439813984702,0
A315,0,0.6957822859000742,0.8083315804735758,0.752056933186825,1
A223,0,0.40946430452491794,0.42328098378599854,0.41637264415545827,0
A342,0,0.47300206767246367,0.461352195327178,0.4671771314998209,0
A132,1,0.35486920572467984,0.4292630872419593,0.39206614648331956,0
A284,0,0.5451015752605425,0.5133354353242695,0.529218505292406,1
A43,0,0.46279089517846206,0.5615134344754755,0.5121521648269688,1
A123,1,0.5269473447441871,0.3871934945408313,0.4570704196425092,0
A388,0,0.44151385304901064,0.4841155322549301,0.4628146926519704,0
A251,0,0.7959721996848558,0.8346974608057526,0.8153348302453042,1
A113,1,0.4964832648038406,0.537456832527397,0.5169700486656188,1
A297,0,0.5489355210901543,0.45457944322999855,0.5017574821600764,1
A188,1,0.4929021175758435,0.5210319793345052,0.5069670484551744,1
A217,0,0.6260212600246957,0.6107484586073595,0.6183848593160276,1
A369,1,0.3584867493836772,0.5198427533056307,0.43916475134465394,0
A486,0,0.3695858276293638,0.4479191787264209,0.40875250317789236,0
A378,1,0.43696566122187086,0.4055986039049228,0.42128213256339686,0
A247,1,0.37332420621013157,0.5637363416683574,0.4685302739392445,0
A268,0,0.6218394491744323,0.7057349063008213,0.6637871777376267,1
A151,0,0.5623640945121767,0.543265880871645,0.5528149876919108,1
A116,1,0.4413107449381159,0.4167671153056023,0.4290389301218591,0
A27,0,0.5463680853327045,0.5853045825340849,0.5658363339333947,1
A385,0,0.5098280671307908,0.3502425089298931,0.43003528803034197,0
A245,0,0.3800693177045832,0.40023651747413064,0.3901529175893569,0
A26,1,0.49746183644815745,0.41085657999235226,0.45415920822025485,0
A129,0,0.3066298827378603,0.6312042089993332,0.4689170458685967,0
A33,0,0.5625818780827486,0.5325132062937138,0.5475475421882312,1
A205,1,0.7532414372534817,0.7286360078443522,0.740938722548917,1
A351,0,0.7227625266296169,0.7405523159456118,0.7316574212876144,1
A155,1,0.6148766558166436,0.5600174373076237,0.5874470465621336,1
A391,0,0.679698012479041,0.6293618588081339,0.6545299356435874,1
A213,0,0.41833402304493916,0.47767531291164805,0.44800466797829364,0
A397,0,0.5436760552758382,0.5507792399440355,0.5472276476099369,1
A156,0,0.41015467098799563,0.4115833021406791,0.41086898656433735,0
A291,1,0.3326885414921608,0.4639379575483319,0.3983132495202464,0
A338,1,0.835181971889454,0.8267657276944436,0.8309738497919488,1
A147,1,0.4234763104997173,0.3998463821026242,0.41166134630117074,0
A119,1,0.4855447521409593,0.7243885802837011,0.6049666662123302,1
A478,0,0.5428529638508066,0.46353880837923167,0.5031958861150192,1
A76,1,0.4427081335627656,0.5084170042665959,0.47556256891468074,0
A36,1,0.36501376950045855,0.6133998937844896,0.489206831642474,0
A30,1,0.4984468997613803,0.5498650967348444,0.5241559982481123,1
A422,1,0.2508352380889116,0.6015105390444243,0.42617288856666796,0
A256,0,0.6837052276645269,0.46289657917516075,0.5733009034198439,1
A46,0,0.49597400235957834,0.6557377302273264,0.5758558662934523,1
A387,1,0.7445265327581774,0.685628147256917,0.7150773400075472,1
A469,1,0.4590046452097803,0.5520055306846431,0.5055050879472117,1
A178,1,0.7481993083401789,0.6126097496392103,0.6804045289896946,1
A53,0,0.3714543107697817,0.456198650965379,0.41382648086758034,0
A281,0,0.5769327235697453,0.5709310616677677,0.5739318926187565,1
A18,1,0.48383700824105536,0.4292426010116899,0.4565398046263726,0
A165,1,0.5155722195500689,0.6523476206055044,0.5839599200777867,1
A0,1,0.29446751246335906,0.5372000081406885,0.4158337603020238,0
A96,1,0.7106563084830002,0.6796699699822464,0.6951631392326233,1
A255,0,0.5019121650720401,0.6425586634426451,0.5722354142573426,1
A320,1,0.8191477190521897,0.8898853152015087,0.8545165171268492,1
A311,0,0.4771804739050884,0.4474343716504503,0.4623074227777694,0
A7,0,0.417264570169891,0.38706182581210313,0.4021631979909971,0
A149,1,0.3873645970599536,0.561421207710987,0.47439290238547027,0
A241,0,0.2877227201888587,0.43094135884397194,0.35933203951641535,0
A97,0,0.29224185632305405,0.3753426837426404,0.3337922700328472,0
A69,1,0.3571538834809946,0.5517957108763247,0.4544747971786597,0
A404,0,0.431687915961036,0.401630984732564,0.41665945034679996,0
A259,1,0.5689135012054003,0.6201539515349738,0.5945337263701871,1
A136,1,0.6532308459971816,0.6338294147466241,0.6435301303719029,1
A443,0,0.5913408929429662,0.5079123247352925,0.5496266088391293,1
A170,1,0.7728411143790646,0.683505241248335,0.7281731778136997,1
A477,0,0.48630543563457745,0.5749288781762407,0.5306171569054091,1
A292,0,0.5796273031423924,0.5985237779343795,0.589075540538386,1
A415,0,0.38157319483796537,0.6037805605031522,0.4926768776705588,0
A447,1,0.7246716068378635,0.7609558016926065,0.742813704265235,1
A466,0,0.5062054957152855,0.40634446306556665,0.45627497939042605,0
A233,0,0.396567870328368,0.41000775285613195,0.40328781159224997,0
A335,1,0.6359518563959694,0.42105904637329544,0.5285054513846325,1
A496,1,0.6787689389552977,0.5252492131555523,0.602009076055425,1
A454,0,0.43878088481389604,0.7256612608039622,0.5822210728089291,1
A382,0,0.3859330521375052,0.34555234431800463,0.3657426982277549,0
A462,0,0.32313776042020315,0.429145395726785,0.3761415780734941,0
A28,1,0.4058767811300845,0.4780846426234389,0.4419807118767617,0
A150,1,0.26116204692515504,0.43859933543265184,0.3498806911789034,0
A271,0,0.3017872020344631,0.5235651459574022,0.41267617399593265,0
A92,1,0.5648045144053131,0.5487484636219946,0.5567764890136538,1
A87,0,0.5496589300798416,0.46229992229400796,0.5059794261869248,1
A298,0,0.4814767854418851,0.4901939612486473,0.48583537334526616,0
A73,0,0.8119642043754206,0.4710864734938642,0.6415253389346424,1
A130,1,0.4872499174001567,0.3854199619617101,0.4363349396809334,0
A461,0,0.37796410156074833,0.7400862559316167,0.5590251787461825,1
A483,1,0.32499387616050496,0.510618119633842,0.41780599789717343,0
A358,0,0.41890704512626314,0.6174735651801864,0.5181903051532247,1
A254,1,0.42465184394782496,0.38563268894608965,0.4051422664469573,0
A117,1,0.652268147336386,0.5986792788675287,0.6254737131019574,1
A225,0,0.3455851322739224,0.44816396180313345,0.3968745470385279,0
A17,0,0.6653438618882861,0.42472081430515535,0.5450323380967207,1
A465,1,0.48108927195390605,0.44718386436163066,0.4641365681577684,0
A89,1,0.5905331050604204,0.4774392075752383,0.5339861563178294,1
A187,0,0.32289363886690703,0.4022881905312845,0.36259091469909577,0
A131,1,0.48401746652283867,0.3312729916529659,0.4076452290879023,0
A411,0,0.4447192406347833,0.46388681268888626,0.45430302666183475,0
A344,1,0.6548383179962355,0.7528898324164616,0.7038640752063485,1
A421,1,0.6333425003102244,0.5409724569115605,0.5871574786108924,1
A326,0,0.3064254071460389,0.46872095401136843,0.38757318057870366,0
A287,0,0.6077939191853196,0.5705113782354784,0.589152648710399,1
A167,1,0.5781072233529189,0.5457920641214249,0.5619496437371718,1
A32,1,0.4668900466499025,0.48333367686953105,0.47511186175971676,0
A484,1,0.37125681809499284,0.5891320137002003,0.4801944158975966,0
A19,0,0.7625309311032887,0.7210060873347044,0.7417685092189965,1
A380,1,0.4382979374042566,0.42903115314238033,0.43366454527331844,0
A372,1,0.6015333316271217,0.3538125543486453,0.47767294298788354,0
A143,0,0.36832737091429646,0.5074540442817448,0.4378907075980206,0
A227,1,0.6070722167252356,0.8187906765826323,0.7129314466539339,1
A25,0,0.36242174722159315,0.6367725202375428,0.499597133729568,0
A402,0,0.6382679201695078,0.6967527755632367,0.6675103478663722,1
A106,0,0.6175730609141277,0.4494950295898197,0.5335340452519737,1
A168,1,0.6795319575508901,0.5800212388985899,0.6297765982247401,1
A262,0,0.37539235605830434,0.5195116272518455,0.44745199165507493,0
A303,1,0.33657940420321597,0.4956640573321152,0.41612173076766557,0
A314,1,0.33532574492509803,0.5752009756723022,0.4552633602987001,0
A433,1,0.649131382518093,0.48960253284327304,0.569366957680683,1
A75,0,0.4637612214197379,0.526234979333986,0.494998100376862,0
A423,0,0.3187546245858981,0.551179305979965,0.43496696528293155,0
A218,1,0.6758754313271442,0.7224333174071266,0.6991543743671353,1
A190,0,0.4632476269805746,0.46596042162210155,0.46460402430133807,0
A300,0,0.40168306468657544,0.45628653439983347,0.42898479954320445,0
A489,1,0.6154417624412268,0.490818798954068,0.5531302806976475,1
A62,1,0.767323425018579,0.7299084961564094,0.7486159605874942,1
A295,1,0.5446052242055663,0.47087846227350955,0.507741843239538,1
A246,1,0.19980431451135328,0.5061455476720595,0.3529749310917064,0
A114,0,0.4815512704662166,0.5072334373386884,0.4943923539024525,0
A318,1,0.22160988169936272,0.6791132705931964,0.45036157614627953,0
A336,1,0.5933931472410631,0.6133693199257625,0.6033812335834128,1
A386,0,0.4630958864839725,0.47619180548340445,0.46964384598368847,0
A316,1,0.6672588251351682,0.6046828989492941,0.6359708620422311,1
A56,1,0.5858239856402504,0.7069312709401802,0.6463776282902153,1
A157,1,0.4416035342724095,0.4876501050487637,0.4646268196605866,0
A306,1,0.3524898464623778,0.4988245176411068,0.4256571820517423,0
A61,0,0.5189657448690872,0.5191058712554808,0.519035808062284,1
A379,1,0.7287038951075173,0.7000094836343089,0.7143566893709131,1
A471,0,0.6129605172421481,0.48330422784303606,0.5481323725425921,1
A39,1,0.438478626321385,0.39324574313807487,0.4158621847297299,0
A293,0,0.6505896910612412,0.7760093025784018,0.7132994968198215,1
A432,0,0.524545782432834,0.4945023833274262,0.5095240828801301,1
A324,0,0.5812392869878086,0.40003296923558196,0.49063612811169527,0
A74,0,0.5827050215526381,0.5473731010318529,0.5650390612922456,1
A389,1,0.5499822940817515,0.5310438392912459,0.5405130666864987,1
A395,0,0.47961163618867314,0.4380282561177529,0.45881994615321303,0
A319,1,0.5472635067675017,0.6036751222832509,0.5754693145253763,1
A302,1,0.4523372393728716,0.5076503323989451,0.47999378588590835,0
A146,0,0.42065388767942186,0.33391766896203634,0.37728577832072907,0
A414,1,0.6396865805499385,0.6191725914931143,0.6294295860215264,1
A460,0,0.41749338489596544,0.6584963348106334,0.5379948598532994,1
A224,1,0.7495924211412055,0.5431335117170166,0.6463629664291111,1
A186,1,0.663954319513982,0.4068655883681274,0.5354099539410547,1
A396,0,0.3514729961829246,0.5592857658061032,0.4553793809945139,0
A323,1,0.6751597189148667,0.7036276126081246,0.6893936657614956,1
A347,1,0.5074666675335998,0.47293340645259874,0.4902000369930993,0
A158,0,0.728535774166635,0.571441732327052,0.6499887532468435,1
A480,1,0.4037622917145679,0.4002417212456903,0.40200200648012907,0
A448,1,0.6480372939803538,0.6255412328356146,0.6367892634079841,1
A192,0,0.39135699861677664,0.3530827883414543,0.37221989347911544,0
A312,1,0.44545968087519905,0.47130961152103634,0.4583846461981177,0
A99,1,0.6473143341727934,0.47598500794625764,0.5616496710595256,1
A214,0,0.4134345199825085,0.49772501455645357,0.455579767269481,0
A494,1,0.4800081244027956,0.36433664277103633,0.422172383586916,0
A435,0,0.29158343892679794,0.4166396963811325,0.35411156765396523,0
A82,1,0.6090591447335502,0.3102364669880554,0.4596478058608028,0
A202,1,0.5626285890803603,0.42647536078109055,0.49455197493072545,0
A257,0,0.6166718982245358,0.6345242050080131,0.6255980516162745,1
A8,0,0.5437180545042306,0.7377229571797983,0.6407205058420145,1
A350,1,0.7766401758840414,0.6617541725376279,0.7191971742108347,1
A103,1,0.7506604669598762,0.39724721942910657,0.5739538431944914,1
